TotalPop,Female,Male,Asian,NonHispA,White,NonHispW,Am_Indian,Hawaii_PI,TotalHisp,NonHispB,Black,OtherRace,Bachelor,Associate,Master,HighSch,College,9_12Grade,Less9Grade,25_Older,Pop5Plus,CashAssis,BelowPover,MedianInco,Unemployed,BornForeig,ArmedForce,WithChild,Married,Profession,insurance,Disabili,NAME,state,county,tract
2746,1345,1401,136,112,2282,2155,0,0,300,36,36,66,613,43,431,78,218,42,17,2038,2467,9,46,211023,0,251,14,321,1503,916,2699,436,Census Tract 1; San Diego County; California,6,73,100
2376,1207,1169,136,136,2082,2049,0,0,82,0,0,9,706,73,373,98,253,33,0,1924,2299,87,210,110476,40,188,0,216,916,897,2360,282,Census Tract 2.01; San Diego County; California,6,73,201
4019,1955,2064,184,184,3297,2947,0,0,769,29,29,234,1424,250,409,238,745,55,38,3503,3960,210,158,121264,151,709,76,280,1176,1682,3719,297,Census Tract 2.02; San Diego County; California,6,73,202
2487,1262,1225,131,120,1771,1579,80,61,531,22,22,97,722,149,398,176,387,51,1,2172,2385,140,386,79605,82,492,40,131,1036,988,2383,169,Census Tract 3.01; San Diego County; California,6,73,301
2925,1387,1538,188,188,2135,1924,14,0,554,113,113,173,599,112,409,137,609,31,10,2515,2925,140,277,89850,81,481,13,77,624,1246,2503,259,Census Tract 3.02; San Diego County; California,6,73,302
4079,1562,2517,560,500,2246,1867,0,0,1346,43,43,838,1290,146,674,540,598,0,0,3777,4033,211,305,89565,168,672,351,133,1318,1793,3493,396,Census Tract 4; San Diego County; California,6,73,400
2828,1467,1361,153,153,1871,1825,74,0,607,43,43,152,742,156,365,233,413,64,28,2331,2668,113,141,101875,113,419,31,271,1033,1010,2704,310,Census Tract 5; San Diego County; California,6,73,500
3111,1300,1811,229,229,2315,2037,0,0,535,154,196,56,1060,161,526,220,638,67,32,2891,3047,132,146,99161,98,399,32,107,852,1592,3054,305,Census Tract 6; San Diego County; California,6,73,600
4371,1992,2379,279,279,3179,2777,39,0,1049,77,77,412,1541,421,642,330,670,0,0,4032,4170,221,315,109484,90,510,89,200,1353,1791,4151,470,Census Tract 7; San Diego County; California,6,73,700
5105,2543,2562,324,324,3349,2902,16,0,1316,416,460,312,1876,422,498,293,930,51,105,4530,4929,272,372,92348,150,688,184,321,1635,1692,4698,508,Census Tract 8; San Diego County; California,6,73,800
3951,2039,1912,154,154,2497,2048,8,0,1177,264,264,128,1501,86,593,221,572,94,127,3421,3778,185,538,106133,79,899,116,254,1316,1566,3342,150,Census Tract 9.01; San Diego County; California,6,73,901
2661,1522,1139,384,384,1725,1619,8,0,357,236,236,77,673,183,308,313,455,25,47,2312,2601,246,388,83678,64,634,91,137,820,826,2396,407,Census Tract 9.02; San Diego County; California,6,73,902
4622,2399,2223,259,259,2728,2183,95,0,1590,220,268,123,1482,404,589,287,755,110,22,3924,4417,280,385,86443,125,628,121,310,1216,1919,4409,369,Census Tract 10; San Diego County; California,6,73,1000
2939,1372,1567,289,258,1701,1465,19,0,643,183,183,210,844,317,379,183,457,8,0,2513,2799,124,111,94007,109,417,122,164,946,1396,2742,246,Census Tract 11; San Diego County; California,6,73,1100
2290,1203,1087,134,134,1256,720,0,0,1064,346,346,103,533,305,186,260,454,78,34,2002,2209,111,235,68750,107,572,0,110,665,632,2034,146,Census Tract 12.01; San Diego County; California,6,73,1201
2966,1438,1528,176,109,1901,1681,34,0,615,376,376,90,983,197,337,201,699,59,0,2650,2902,193,472,102857,133,237,55,132,550,1330,2750,197,Census Tract 12.02; San Diego County; California,6,73,1202
2713,1285,1428,203,181,1669,1319,50,0,964,109,109,155,1015,255,200,84,442,0,26,2262,2656,67,196,105903,73,194,10,188,325,1503,2326,153,Census Tract 13.01; San Diego County; California,6,73,1301
3245,1522,1723,425,324,1727,1411,0,0,983,198,198,362,1216,310,347,273,370,25,0,2759,3180,229,259,83659,42,504,44,148,764,1592,3148,247,Census Tract 13.02; San Diego County; California,6,73,1302
3341,1618,1723,143,143,2634,2389,0,15,622,48,65,143,1040,176,476,163,519,64,20,2778,3235,198,325,94156,143,462,26,235,1070,1474,3158,151,Census Tract 14; San Diego County; California,6,73,1400
3934,1923,2011,128,121,2799,2491,50,0,816,84,95,196,1094,350,552,218,695,78,14,3348,3696,148,163,110380,114,343,36,329,1343,1677,3704,458,Census Tract 15; San Diego County; California,6,73,1500
5065,2607,2458,247,247,1829,1248,15,0,2768,634,634,504,1026,187,220,376,1195,265,169,3715,4838,371,1100,63003,333,1763,15,450,1236,1005,4217,455,Census Tract 16; San Diego County; California,6,73,1600
4846,2596,2250,439,439,2620,2235,55,22,1786,167,167,571,1333,394,465,433,993,17,167,3958,4794,228,442,90404,92,767,22,505,1464,1970,4733,510,Census Tract 17; San Diego County; California,6,73,1700
1805,882,923,155,155,866,569,0,0,928,44,56,461,376,187,232,177,296,56,28,1455,1722,152,137,70682,22,640,0,124,311,460,1722,154,Census Tract 18.01; San Diego County; California,6,73,1801
3248,1568,1680,121,107,1935,1732,0,0,1186,87,94,237,756,211,497,173,701,161,38,2819,3175,172,382,82013,141,493,25,194,916,1324,2927,292,Census Tract 18.02; San Diego County; California,6,73,1802
3343,1817,1526,138,138,2296,2027,28,13,842,42,42,209,1043,212,456,243,528,44,17,2928,3249,231,351,131619,6,357,8,238,1329,1385,3185,521,Census Tract 19; San Diego County; California,6,73,1900
3566,1657,1909,257,233,2713,2680,10,0,492,42,42,185,1308,187,486,139,384,18,0,2947,3432,40,248,188306,197,253,21,288,1961,1235,3448,359,Census Tract 20.01; San Diego County; California,6,73,2001
2626,1162,1464,238,238,1937,1751,72,0,350,106,106,55,732,84,325,167,474,28,0,2088,2459,89,173,166605,55,221,61,278,1201,1002,2519,226,Census Tract 20.02; San Diego County; California,6,73,2002
5795,2876,2919,367,367,2657,2196,256,0,2431,645,645,633,1426,215,865,411,485,300,95,4258,5585,494,778,76648,125,977,42,497,1811,2247,5454,317,Census Tract 21; San Diego County; California,6,73,2100
3145,1619,1526,525,525,620,502,33,0,1146,805,805,697,356,227,70,799,357,81,116,2211,3059,316,928,40647,170,931,91,331,923,284,2773,346,Census Tract 22.01; San Diego County; California,6,73,2201
4825,2195,2630,988,988,1262,508,15,0,2289,942,955,893,430,229,97,551,634,451,392,3129,4637,564,1147,53537,130,2203,35,510,1446,531,3945,710,Census Tract 22.02; San Diego County; California,6,73,2202
3190,1626,1564,479,479,1335,991,36,0,965,558,567,351,564,375,378,309,353,112,137,2553,3034,331,264,76884,66,906,25,302,798,919,2852,355,Census Tract 23.01; San Diego County; California,6,73,2301
5882,3038,2844,2599,2599,1523,548,9,0,2443,276,276,617,510,399,25,1343,467,763,383,4259,5680,350,1154,46806,385,2596,0,505,1711,747,4603,988,Census Tract 23.02; San Diego County; California,6,73,2302
4314,1976,2338,423,380,2196,1448,41,0,2060,235,245,730,710,217,370,280,709,213,64,3035,4120,349,834,75813,126,946,103,467,1284,877,3635,459,Census Tract 24.01; San Diego County; California,6,73,2401
4951,2671,2280,502,502,747,405,201,11,3290,743,773,1230,449,198,49,654,441,378,613,3378,4692,378,888,54944,99,1900,0,728,1457,427,4099,468,Census Tract 24.02; San Diego County; California,6,73,2402
4878,2249,2629,725,701,1291,649,52,27,3137,340,547,1348,338,241,133,788,583,336,381,3123,4546,335,1251,76208,235,1409,66,588,1563,657,4205,553,Census Tract 25.01; San Diego County; California,6,73,2501
6932,3412,3520,623,623,2529,2120,104,179,3114,368,423,1410,1016,288,557,921,923,205,241,4638,6729,425,1021,94092,464,2125,60,761,2151,1545,5492,837,Census Tract 25.02; San Diego County; California,6,73,2502
5994,3133,2861,1447,1440,1001,608,8,35,3498,388,388,1569,431,215,138,652,582,540,486,3750,5405,508,1481,65000,115,1936,12,799,2022,639,5245,589,Census Tract 26.01; San Diego County; California,6,73,2601
4655,2437,2218,738,716,1355,743,0,0,2722,404,404,1111,443,155,111,1026,460,406,130,3145,4403,420,960,58417,148,1739,0,563,1223,545,3920,872,Census Tract 26.02; San Diego County; California,6,73,2602
5559,2616,2943,1000,990,2189,1766,0,11,1609,817,830,44,958,259,370,736,637,125,38,3734,5234,288,606,80090,122,1624,0,671,2061,1234,4818,496,Census Tract 27.02; San Diego County; California,6,73,2702
7082,3563,3519,508,476,3295,2186,11,0,3705,444,495,1517,710,310,455,528,1249,685,242,4576,6778,313,843,83644,119,1294,0,788,2536,1398,6115,802,Census Tract 27.03; San Diego County; California,6,73,2703
4756,2651,2105,1620,1620,1330,919,85,0,1573,476,476,603,554,252,141,459,629,115,272,3035,4183,354,898,75703,130,1711,31,509,1741,690,4509,439,Census Tract 27.05; San Diego County; California,6,73,2705
4980,2212,2768,804,804,370,169,252,162,2418,617,617,887,214,0,72,437,542,1085,316,3145,4592,551,1706,45529,83,2548,61,660,1295,226,3626,536,Census Tract 27.07; San Diego County; California,6,73,2707
4789,2515,2274,859,859,1031,352,13,0,2619,668,668,1084,347,317,170,416,667,285,335,2973,4506,646,1027,41119,178,1854,75,613,1298,696,3960,370,Census Tract 27.08; San Diego County; California,6,73,2708
3800,2072,1728,299,299,676,510,1,0,1977,888,911,655,241,150,93,448,464,445,210,2232,3571,453,1400,53520,120,1488,45,482,1315,182,3232,497,Census Tract 27.09; San Diego County; California,6,73,2709
3921,2081,1840,947,947,1157,628,3,0,1825,447,461,469,347,127,47,466,342,290,261,2321,3603,337,728,58636,131,1663,0,510,1015,444,3125,415,Census Tract 27.10; San Diego County; California,6,73,2710
3772,1874,1898,784,784,740,551,29,224,1180,831,838,613,380,127,75,458,669,138,53,2160,3352,127,320,87011,82,962,383,623,1467,403,3222,248,Census Tract 27.11; San Diego County; California,6,73,2711
5566,2931,2635,795,713,1360,736,53,0,2674,1342,1342,896,468,153,215,873,894,404,214,3615,5145,388,1529,54083,338,1762,8,605,1657,542,4813,721,Census Tract 27.12; San Diego County; California,6,73,2712
4477,2681,1796,647,632,2967,2675,24,14,786,201,206,260,245,70,127,123,194,0,22,897,4441,56,741,73795,188,322,0,100,490,642,4343,350,Census Tract 28.01; San Diego County; California,6,73,2801
5207,2571,2636,781,781,2272,1961,70,0,1534,330,330,587,1195,214,549,494,798,180,142,4101,5127,240,809,80991,145,1372,371,439,1698,1202,4703,600,Census Tract 28.03; San Diego County; California,6,73,2803
5541,2453,3088,604,598,3572,2896,171,0,1329,317,317,314,907,132,228,295,701,79,81,2666,5349,135,1169,88156,220,800,35,322,1752,1385,5070,282,Census Tract 28.04; San Diego County; California,6,73,2804
5979,3075,2904,550,550,3644,3009,0,0,1674,365,393,486,1120,593,798,747,554,151,5,4068,5624,243,928,75729,292,949,0,453,2085,1858,5554,362,Census Tract 29.02; San Diego County; California,6,73,2902
4606,2264,2342,552,492,1797,1526,0,95,1721,286,298,1011,563,520,148,457,845,199,25,2932,4029,209,547,93344,192,772,301,446,1769,1182,4237,251,Census Tract 29.03; San Diego County; California,6,73,2903
9812,4730,5082,940,915,6382,5683,25,14,1413,1268,1268,533,728,325,408,576,511,74,2,2840,9512,328,3370,45746,457,929,49,339,1051,1671,9313,622,Census Tract 29.04; San Diego County; California,6,73,2904
5310,2546,2764,423,423,2368,2120,0,0,1652,685,760,403,837,297,353,268,1146,303,100,3415,4841,425,1532,74500,214,901,15,506,1795,1202,5143,744,Census Tract 29.05; San Diego County; California,6,73,2905
4484,2362,2122,233,233,1034,504,0,581,1599,1261,1269,385,415,159,349,850,551,85,94,2684,3947,168,453,91397,69,757,393,568,1109,708,3882,349,Census Tract 30.01; San Diego County; California,6,73,3001
4926,2207,2719,400,400,1664,825,82,0,2581,712,777,737,467,382,172,983,785,87,83,3451,4693,140,775,84622,126,929,58,570,1855,596,4626,580,Census Tract 30.03; San Diego County; California,6,73,3003
5260,2764,2496,178,178,1685,518,0,0,3730,751,1138,1096,332,140,164,837,742,552,300,3341,4953,458,644,64815,423,1623,19,701,1555,530,4479,519,Census Tract 30.04; San Diego County; California,6,73,3004
3913,1886,2027,732,732,884,313,0,0,1774,1028,1038,956,403,231,110,494,680,201,149,2607,3706,211,335,88229,44,892,53,451,1380,595,3270,392,Census Tract 31.01; San Diego County; California,6,73,3101
6462,2978,3484,659,642,797,439,0,8,3480,1397,1513,1920,361,485,155,1268,1088,577,160,4545,6071,332,467,99919,137,1523,116,768,2845,637,6056,1055,Census Tract 31.03; San Diego County; California,6,73,3103
4343,2174,2169,413,413,1586,755,33,0,2709,379,396,1170,337,87,124,952,773,455,61,3009,4193,77,432,108068,132,1121,11,412,1573,514,4073,336,Census Tract 31.05; San Diego County; California,6,73,3105
5307,2709,2598,1288,1265,1551,1211,0,159,1841,763,801,619,576,459,219,944,1066,210,203,4078,5141,171,433,97105,120,1621,42,563,2423,776,4902,791,Census Tract 31.07; San Diego County; California,6,73,3107
3526,1608,1918,296,286,1068,678,99,107,2083,218,218,1292,505,250,77,568,473,194,45,2376,3225,157,251,112837,121,662,84,375,1579,574,3274,368,Census Tract 31.08; San Diego County; California,6,73,3108
3319,1501,1818,1981,1963,240,195,31,23,590,397,397,142,598,245,51,403,885,78,30,2451,3152,53,373,123368,78,1487,101,334,1693,421,3081,560,Census Tract 31.09; San Diego County; California,6,73,3109
6211,2987,3224,1743,1621,1647,201,28,0,3236,909,915,1144,544,311,130,905,659,448,223,3813,5845,527,1532,46528,274,2082,6,818,2075,649,5239,753,Census Tract 31.11; San Diego County; California,6,73,3111
3938,1983,1955,875,875,554,231,36,0,2027,447,489,1016,423,247,94,433,732,219,190,2612,3603,204,198,85965,55,1244,11,537,1782,549,3637,334,Census Tract 31.12; San Diego County; California,6,73,3112
4719,2445,2274,2010,2010,644,391,0,254,998,579,589,666,563,309,189,961,887,252,110,3511,4549,212,347,114028,117,1655,67,433,1922,761,4108,678,Census Tract 31.13; San Diego County; California,6,73,3113
3482,1687,1795,1804,1775,645,420,14,65,600,473,479,153,651,148,53,690,513,81,110,2439,3387,303,326,110081,183,1254,49,290,1618,375,3218,620,Census Tract 31.14; San Diego County; California,6,73,3114
5613,3006,2607,2771,2728,991,338,17,16,1708,593,593,509,688,472,133,1154,1030,266,136,4197,5444,331,917,85156,129,2508,17,591,2513,624,5400,959,Census Tract 31.15; San Diego County; California,6,73,3115
5488,2896,2592,1678,1422,1061,475,44,239,2125,734,734,882,525,316,58,1057,687,384,172,3349,4967,141,628,93508,207,1318,269,904,2206,612,4841,744,Census Tract 32.01; San Diego County; California,6,73,3201
4891,2206,2685,296,293,1664,509,19,3,3562,388,393,1168,490,249,171,1036,598,526,104,3492,4603,248,173,91435,73,1109,121,528,1719,945,4080,405,Census Tract 32.02; San Diego County; California,6,73,3202
3605,1834,1771,616,390,1298,896,0,0,2040,70,70,833,559,210,150,613,591,64,90,2439,3259,63,312,118750,140,719,0,377,1594,820,3410,249,Census Tract 32.04; San Diego County; California,6,73,3204
5768,2961,2807,1102,1048,2429,1945,0,53,2363,98,98,425,972,359,258,1241,865,226,169,4680,5591,214,344,109704,207,1630,199,467,2432,998,5162,629,Census Tract 32.07; San Diego County; California,6,73,3207
6749,3568,3181,2110,2093,1477,407,25,0,2561,748,748,917,682,445,189,1445,896,159,114,4240,6480,469,708,82594,180,1970,342,927,2509,782,5889,1058,Census Tract 32.08; San Diego County; California,6,73,3208
5277,2866,2411,1843,1828,1170,712,0,247,1617,665,665,412,726,369,217,566,1203,424,115,3804,5183,209,161,80436,272,1912,0,477,2073,985,5170,381,Census Tract 32.09; San Diego County; California,6,73,3209
3077,1475,1602,488,488,877,498,34,0,1565,151,155,359,461,248,44,387,659,168,41,2250,2944,71,253,96563,94,769,19,325,1138,724,2870,292,Census Tract 32.11; San Diego County; California,6,73,3211
3930,2263,1667,960,937,782,520,0,146,1533,298,298,431,469,484,171,577,510,202,78,2780,3608,174,330,103281,123,1004,80,417,1581,681,3540,333,Census Tract 32.12; San Diego County; California,6,73,3212
3825,2035,1790,2100,2060,403,306,0,0,929,429,447,308,846,287,194,521,654,111,0,2824,3621,55,249,125164,56,1721,42,353,1838,726,3728,469,Census Tract 32.13; San Diego County; California,6,73,3213
4587,2112,2475,823,815,917,560,228,0,1614,1171,1296,532,628,263,321,865,782,200,40,3324,4420,287,269,80762,246,956,154,559,1707,591,4277,651,Census Tract 32.14; San Diego County; California,6,73,3214
3338,1712,1626,76,71,1233,205,41,24,2198,798,798,797,181,128,117,563,516,203,37,2025,3065,255,649,72773,173,749,15,488,1144,357,2795,200,Census Tract 33.01; San Diego County; California,6,73,3301
3969,2218,1751,285,265,1471,619,110,53,2564,424,424,1257,334,191,166,849,366,196,150,2650,3803,247,683,57699,137,1446,106,469,1465,441,3428,515,Census Tract 33.03; San Diego County; California,6,73,3303
3164,1690,1474,645,640,804,267,39,0,1540,594,594,527,207,245,79,335,355,178,174,1808,2977,344,677,45362,155,924,28,470,749,380,2849,257,Census Tract 33.04; San Diego County; California,6,73,3304
6521,3521,3000,712,712,2235,234,212,0,4428,1079,1156,1321,224,152,30,887,921,795,231,3716,6178,516,1720,56842,142,2161,0,875,1893,615,5359,1184,Census Tract 33.05; San Diego County; California,6,73,3305
5794,2981,2813,1501,1490,1895,1461,74,153,1209,1170,1170,426,841,596,358,874,909,228,121,4342,5525,239,613,78026,336,1504,315,488,2914,855,4944,934,Census Tract 34.01; San Diego County; California,6,73,3401
3681,1604,2077,75,75,1654,415,64,20,2881,243,278,1028,233,107,12,656,446,268,383,2434,3390,243,621,66711,77,1041,85,400,1310,332,3084,460,Census Tract 34.03; San Diego County; California,6,73,3403
4595,2210,2385,477,477,1395,383,0,0,2917,642,767,1139,196,177,41,427,758,272,343,2595,4431,364,264,75843,237,1224,0,564,1576,474,4303,522,Census Tract 34.04; San Diego County; California,6,73,3404
3591,1916,1675,1,1,1135,284,114,0,2972,64,109,1306,107,59,73,528,537,236,245,2133,3434,247,809,59974,180,945,0,378,965,329,2972,459,Census Tract 35.01; San Diego County; California,6,73,3501
4655,2446,2209,77,77,1158,70,73,0,4166,292,335,2034,119,166,83,878,421,501,478,3333,4381,337,1214,43807,230,2225,20,503,1686,202,3918,720,Census Tract 35.02; San Diego County; California,6,73,3502
3460,1697,1763,56,41,1264,15,96,0,3179,223,231,1399,137,55,11,720,298,313,164,1941,3259,174,488,83233,156,1136,11,468,1266,244,2938,247,Census Tract 36.01; San Diego County; California,6,73,3601
3719,1767,1952,82,82,1770,189,82,0,2812,445,491,804,66,240,62,830,450,183,88,2094,3378,195,624,64444,99,943,62,517,1245,239,3174,471,Census Tract 36.02; San Diego County; California,6,73,3602
3176,1755,1421,126,126,1090,318,11,0,2462,186,186,1417,148,148,36,593,406,394,198,2105,2990,163,557,63664,217,1063,8,322,841,362,2765,273,Census Tract 36.03; San Diego County; California,6,73,3603
8774,1655,7119,1060,993,4492,3759,126,26,2034,1550,1621,719,958,449,252,794,1721,0,0,4242,8774,16,0,-666666666,0,771,8340,0,2928,109,16,0,Census Tract 38; San Diego County; California,6,73,3800
4381,1790,2591,7,7,1073,142,241,0,4029,114,114,2056,160,111,0,732,579,332,292,2622,4037,418,791,67459,167,1639,32,570,1313,305,3578,272,Census Tract 39.01; San Diego County; California,6,73,3901
4257,2144,2113,163,163,1547,164,226,0,3593,303,357,1125,348,108,4,483,417,398,467,2647,3876,312,495,53750,66,1317,0,625,1221,236,3606,384,Census Tract 39.02; San Diego County; California,6,73,3902
4151,2229,1922,54,23,1658,411,247,0,3501,179,216,1400,248,167,66,601,324,268,402,2376,3732,274,921,53643,154,1180,0,556,1382,355,3751,376,Census Tract 40; San Diego County; California,6,73,4000
4163,2128,2035,259,259,2355,1845,21,0,1230,684,684,642,774,311,279,520,962,30,53,3187,4103,209,275,56931,228,914,533,217,1161,1171,2992,366,Census Tract 41.01; San Diego County; California,6,73,4101
2169,892,1277,85,85,734,645,67,0,1113,141,146,838,566,146,158,320,217,166,7,1665,2126,79,888,75000,221,336,0,154,736,546,1926,299,Census Tract 41.02; San Diego County; California,6,73,4102
5903,2826,3077,213,213,4046,3551,49,11,1441,186,186,679,1257,419,811,385,745,40,88,4304,5436,24,207,138021,173,609,225,772,2658,2316,5339,293,Census Tract 42; San Diego County; California,6,73,4200
4339,1980,2359,133,126,3166,2720,30,0,1090,292,368,275,931,206,526,487,548,63,66,3270,4111,47,336,107846,258,185,72,407,1646,1528,4104,323,Census Tract 43; San Diego County; California,6,73,4300
4097,2031,2066,79,39,2628,2267,0,0,1317,62,62,592,1029,259,538,417,441,113,32,3291,3839,105,410,102069,144,471,93,332,1562,1479,3718,279,Census Tract 44; San Diego County; California,6,73,4400
2850,1608,1242,87,75,1742,1225,3,0,1252,183,183,353,723,169,288,363,399,31,102,2277,2703,134,269,77444,18,631,11,223,856,1175,2238,142,Census Tract 45.01; San Diego County; California,6,73,4501
1996,987,1009,82,70,1064,907,14,27,776,128,149,422,447,209,222,151,407,87,0,1734,1940,163,189,72774,135,271,103,90,563,657,1674,226,Census Tract 46; San Diego County; California,6,73,4600
1327,621,706,15,15,700,476,0,6,740,46,46,186,287,82,44,224,232,45,33,1077,1305,154,114,64338,49,284,62,76,160,210,939,213,Census Tract 47; San Diego County; California,6,73,4700
3395,1427,1968,26,1,1559,595,84,0,2502,48,70,784,267,72,114,576,307,324,593,2523,3164,246,802,61783,278,1317,30,316,1095,432,2479,771,Census Tract 48; San Diego County; California,6,73,4800
5166,2425,2741,175,101,1625,437,63,0,4134,434,444,1757,331,116,123,1086,631,377,329,3352,4867,414,1511,46533,309,1603,86,728,1679,467,4308,667,Census Tract 49; San Diego County; California,6,73,4900
1897,912,985,0,0,734,247,73,0,1608,42,42,705,74,77,19,310,327,123,79,1116,1646,188,383,39050,123,467,42,283,596,144,1650,115,Census Tract 50; San Diego County; California,6,73,5000
3618,1587,2031,608,608,1091,908,49,0,1582,441,519,794,691,205,265,358,605,205,47,2601,3462,291,924,64155,234,601,140,266,878,944,3100,552,Census Tract 51.01; San Diego County; California,6,73,5101
4673,2053,2620,627,560,2746,2368,0,0,1157,277,289,513,1553,380,757,258,785,296,152,4464,4530,447,791,85541,333,879,444,126,1244,2255,4025,529,Census Tract 51.02; San Diego County; California,6,73,5102
3045,1532,1513,75,37,1612,769,18,8,1643,403,403,434,153,180,83,321,471,367,229,2164,2938,345,1292,24125,237,586,10,342,525,192,2733,1056,Census Tract 51.03; San Diego County; California,6,73,5103
3207,1149,2058,181,181,2008,1663,47,19,666,537,537,146,936,186,437,314,442,120,18,2762,3190,135,459,105271,67,651,415,121,1059,1171,2633,361,Census Tract 52.01; San Diego County; California,6,73,5201
5108,2555,2553,512,512,3045,2454,48,20,1224,611,625,221,1522,197,351,371,1370,73,233,4565,5088,831,1389,58140,219,1135,727,13,1414,1137,4030,950,Census Tract 52.02; San Diego County; California,6,73,5202
3313,1263,2050,184,184,1891,1659,12,86,841,319,331,191,1118,192,266,152,416,138,37,2725,3313,240,753,74775,165,708,321,83,648,1047,2648,555,Census Tract 53.01; San Diego County; California,6,73,5301
4116,1042,3074,498,479,2268,1517,84,11,1555,432,432,461,565,218,433,666,665,509,120,3660,4094,245,126,86250,34,1135,81,89,1325,855,1745,438,Census Tract 53.02; San Diego County; California,6,73,5302
1813,770,1043,78,78,1333,1320,0,0,257,60,60,97,748,46,302,223,344,0,13,1781,1791,33,118,185814,80,215,35,18,847,897,1752,27,Census Tract 54.01; San Diego County; California,6,73,5401
4506,2054,2452,688,688,3065,2905,0,195,393,146,146,139,1546,119,553,245,794,0,0,4188,4427,275,546,131332,61,785,256,105,2312,2037,4105,450,Census Tract 54.02; San Diego County; California,6,73,5402
2407,1245,1162,117,117,1596,1495,23,14,504,233,233,52,693,136,520,127,225,0,46,2212,2373,15,79,140388,70,348,75,72,1165,1044,2250,189,Census Tract 54.03; San Diego County; California,6,73,5403
295,93,202,0,0,119,100,8,0,57,130,130,27,4,0,34,20,0,0,0,58,275,0,0,-666666666,18,9,190,16,64,12,78,0,Census Tract 55; San Diego County; California,6,73,5500
2525,1337,1188,150,150,1622,1569,13,0,437,75,76,169,705,182,218,180,283,18,65,2251,2444,480,708,58924,6,557,85,164,580,693,2229,594,Census Tract 56.01; San Diego County; California,6,73,5601
2117,1003,1114,329,329,1319,1238,3,0,409,95,111,132,849,189,182,112,260,34,0,1896,2027,106,238,100397,51,592,92,67,641,980,1969,167,Census Tract 56.02; San Diego County; California,6,73,5602
2154,1254,900,124,113,1287,1104,60,0,637,206,206,173,446,158,208,245,467,168,46,1899,2120,168,765,75181,105,296,7,40,435,538,1958,453,Census Tract 57; San Diego County; California,6,73,5700
1703,769,934,165,165,1302,1274,41,0,168,41,41,53,704,10,197,227,230,21,22,1500,1703,77,177,100909,87,402,77,8,447,908,1582,169,Census Tract 58.01; San Diego County; California,6,73,5801
2830,1418,1412,270,216,2072,1970,9,0,459,40,40,187,1581,41,475,63,182,9,89,2707,2811,79,146,143182,107,452,80,41,905,1655,2728,370,Census Tract 58.02; San Diego County; California,6,73,5802
3187,1510,1677,112,112,2503,2014,66,0,765,42,42,23,1126,227,389,119,548,111,11,2809,3110,214,274,87813,104,349,24,107,966,1158,2810,337,Census Tract 59; San Diego County; California,6,73,5900
4431,2091,2340,379,379,3071,3027,46,0,763,120,137,307,1304,240,792,222,738,83,0,4052,4298,106,604,99044,101,490,66,193,1964,1653,4309,756,Census Tract 60; San Diego County; California,6,73,6000
2225,1248,977,79,79,1370,1211,0,0,556,91,91,189,708,133,201,157,227,5,13,1652,2182,28,155,95655,200,364,48,224,730,769,2019,178,Census Tract 61; San Diego County; California,6,73,6100
31,0,31,0,0,16,16,8,0,0,7,7,0,0,0,0,0,0,0,0,0,31,0,0,-666666666,0,0,23,0,0,8,0,0,Census Tract 62; San Diego County; California,6,73,6200
2490,92,2398,141,141,1542,1169,33,0,880,205,221,301,32,0,0,125,139,0,0,307,2490,0,0,-666666666,0,131,2045,0,100,47,0,0,Census Tract 63; San Diego County; California,6,73,6300
3554,1738,1816,293,293,1998,1815,143,10,623,235,235,217,635,135,383,671,907,146,3,3071,3554,170,844,69057,87,551,18,180,901,925,3211,938,Census Tract 65; San Diego County; California,6,73,6500
2001,984,1017,116,41,812,679,0,99,609,413,413,243,330,122,29,201,271,25,36,1055,1574,53,141,101250,23,111,338,414,907,272,1551,114,Census Tract 66; San Diego County; California,6,73,6600
3299,1548,1751,209,195,1854,1766,29,9,845,216,233,221,807,381,211,231,394,61,6,2432,3041,146,314,90531,59,371,111,382,1066,1001,3001,436,Census Tract 68.01; San Diego County; California,6,73,6801
6017,2480,3537,343,343,3444,3120,84,49,1033,339,386,392,1425,167,475,799,869,50,84,4310,5488,285,1272,89634,122,1252,229,558,1861,1837,4598,400,Census Tract 68.02; San Diego County; California,6,73,6802
5878,3196,2682,169,169,4832,4690,32,2,518,49,49,146,1270,152,700,422,781,9,0,4039,5568,99,398,140768,212,320,19,900,3012,2262,5405,214,Census Tract 69; San Diego County; California,6,73,6900
3170,1511,1659,124,124,2795,2659,0,0,181,0,0,24,747,185,535,204,270,72,61,2425,2931,26,159,179239,0,382,41,325,1676,910,3058,339,Census Tract 70.02; San Diego County; California,6,73,7002
4296,2320,1976,55,55,3853,3777,0,0,300,0,0,124,974,189,815,331,486,98,0,3501,4187,99,357,148464,153,313,54,260,2307,1467,4074,428,Census Tract 71; San Diego County; California,6,73,7100
5809,3006,2803,382,382,4668,4360,10,1,699,95,97,81,1126,157,502,198,365,0,0,2962,5558,56,169,177039,283,239,19,421,2282,1272,5728,489,Census Tract 72; San Diego County; California,6,73,7200
2741,1214,1527,57,57,2310,2284,0,0,252,15,15,27,611,98,324,124,354,23,5,1897,2626,25,51,179449,56,93,6,428,1330,847,2672,164,Census Tract 73.02; San Diego County; California,6,73,7302
